# UIテキストとコンテンツ文字列 (key,value)。'#' で始まる行はコメント。
# value 内の '\n' は改行になる。テンプレートは Go text/template ({{.Field}})。

# --- タイトル ---
story-1,博士たちが戦車に武装を付けすぎて砲塔が巨大化してしまった。\n不要なタイルを切り離し、電力を再集中させろ。
title-start,クリックでスタート

# --- オープニング ---
op-aliens,エイリアンが攻めてきたぞ！
op-doctor,一人では危険じゃ、これを授けよう
op-hint-advance,クリックで次へ
op-hint-skip,Space長押しでスキップ

# --- ゲーム中HUD ---
hud-pwr,電力
hud-pwr-mult,x{{.Mult}}
hud-stats,Lv {{.Level}}  速度 {{.Spd}}  発射 x{{.Fire}}  ニッパー {{.Nippers}}
hud-hint,Space：ポーズしてタイルを切断
hud-time-kills,時間 {{.Min}}:{{.Sec}}  撃破 {{.Kills}}

# --- ゲームオーバー / 勝利 ---
game-over,ゲームオーバー
click-continue,クリックで続行
mission-complete,ミッション達成
victory-detail,ディスコネクターを破壊した。クリックで続行。

# --- レベルアップ提案 ---
levelup-title,レベルアップ — Lv {{.Level}}
levelup-instruction,3人の博士が近づいてきた。1人を選べ（カードをクリック、または1/2/3キー）。
card-doctor,{{.Name}}博士
offer-add,追加
offer-upgrade,強化
offer-nippers,ニッパー +{{.N}}
comp-capacitor,キャパシタ

# --- ポーズ / 切断ビュー ---
pause-title,ポーズ中 — タイルをクリックして切断  (ニッパー {{.Nippers}})
pause-help,切断するとそのタイルと下流すべてが外れる。Spaceで再開。
junk-desc,博士が勝手に付けた無意味なガジェット。電力は通すが何もしない——切る筆頭候補。
junk-desc-tall,博士が勝手に付けた巨大で無意味な装置。電力を薄めるだけで何もしない——切る筆頭候補。
comp-capacitor-desc,接続している間だけ砲塔の発射速度を上げる設備。
comp-wire-name,ワイヤー
comp-wire-desc,電力を通すだけで単体では何もしない導線。切って配置を組み替えよう。

# --- リザルト画面 ---
result-win,エイリアンを倒し、自由を手に入れた
result-lose-1,エイリアンに敗北し、自由を失った。
result-lose-2,我々は毎日4時間も労働し、週の休みは4日しかない
btn-return,オープニングに戻る
btn-retry,リトライ
btn-accept,結果を受け入れる

# --- 言語切替 ---
lang-current,現在の言語: {{.Lang}}

# --- 武器名 ---
weapon-cannon-name,キャノン
weapon-shotgun-name,ショットガン
weapon-sniper-name,スナイパー
weapon-laser-name,レーザー
weapon-gatling-name,ガトリング
weapon-grenade-name,グレネード
weapon-ciws-name,CIWS
weapon-missile-name,ミサイル

# --- 武器説明 ---
weapon-cannon-desc,最も近い敵にバランス型の砲弾を撃つ。
weapon-shotgun-desc,最も近い敵に近距離の散弾をばらまく。
weapon-sniper-desc,高速・長射程の一撃で大ダメージを与える。
weapon-laser-desc,最も近い敵に持続ビームを照射し、経路上のすべてを貫通する。
weapon-gatling-desc,前方へ高速の弾幕を連射する。
weapon-grenade-desc,外側へ砲弾を放り、着弾点で爆発する。
weapon-ciws-desc,近接防御：敵が近づくまで撃たず、一気に連射する。
weapon-missile-desc,着弾で爆発する誘導ミサイルを発射する。

# --- 博士名 ---
doctor-volt,ボルト
doctor-sprocket,スプロケット
doctor-fizz,フィズ
doctor-cogsworth,コグスワース
doctor-ohm,オーム
doctor-wattson,ワットソン
doctor-pixel,ピクセル
doctor-gizmo,ギズモ
doctor-tinker,ティンカー
doctor-bolt,ボルト
# --- ジャンク装置名（何も出ない） ---
junk-unusual-banana,ヘンテコバナナ
junk-electric-fan,扇風機
junk-calculator,電卓
junk-wi-fi-antenna,Wi-Fiアンテナ
junk-five-storied-pagoda,五重塔
junk-fax-machine,FAX
junk-lava-lamp,ラバランプ
junk-oil-heater,オイルヒーター
junk-rice-cooker,炊飯器
junk-modern-art-fountain,泉（現代アート）
junk-invisible-cannon,愚か者には見えないキャノン砲
junk-nft-nuclear-missile,NFT核ミサイル
junk-horns,ツノ
junk-ai-targeting-device,AI照準装置

# --- ジャンク装置名（あとで何かが出る） ---
junk-balloon-service-unit,風船サービス装置
junk-coffee-maker,コーヒーメーカー
junk-toaster,トースター
junk-music-box,オルゴール
junk-rubber-duck-dispenser,ラバーダック設置装置
junk-fireworks,花火

# --- ジャンク説明（仮テキスト・後で調整） ---
junk-unusual-banana-desc,砲塔に括りつけられたヘンテコな形のバナナ。電力は通すが食べられもしない——切る筆頭候補。
junk-electric-fan-desc,頼んでもいない冷却を続ける扇風機。電力の無駄——切る筆頭候補。
junk-calculator-desc,誰のためでもない計算を延々と。負荷だけ増やす——切る筆頭候補。
junk-wi-fi-antenna-desc,とっくに切断されたネットへ発信し続ける——切る筆頭候補。
junk-five-storied-pagoda-desc,静寂のために据えられた巨大な五重塔。背が高く無意味で電力を薄める——切る筆頭候補。
junk-fax-machine-desc,宛先のない注文をFAXし続ける。ピーピー鳴って電力を食う——切る筆頭候補。
junk-lava-lamp-desc,催眠的なゆらめき。戦闘価値はゼロ——切る筆頭候補。
junk-oil-heater-desc,砲塔をぽかぽかに。何のためでもなく電力を吸う——切る筆頭候補。
junk-rice-cooker-desc,戦闘中に完璧なご飯を炊き上げる。美味だが無意味——切る筆頭候補。
junk-modern-art-fountain-desc,前衛的な泉。評論家は絶賛するが戦車は無関心——切る筆頭候補。
junk-invisible-cannon-desc,愚か者にしか見えないキャノン。何も撃たない——切る筆頭候補。
junk-nft-nuclear-missile-desc,NFT化された核ミサイル。代替不可能で機能不全——切る筆頭候補。
junk-horns-desc,飾りのツノ。威圧的だが役立たず——切る筆頭候補。
junk-ai-targeting-device-desc,特に何も狙わないAI。考えるだけで電力を燃やす——切る筆頭候補。
junk-balloon-service-unit-desc,陽気な風船を空へ漂わせる。無害な演出——切る筆頭候補。
junk-coffee-maker-desc,熱いコーヒーを外へ噴く。いい香りだが効果なし——切る筆頭候補。
junk-toaster-desc,トーストを宙へポンと飛ばす。香ばしいが無意味——切る筆頭候補。
junk-music-box-desc,音符を漂わせる。心地よいが無益——切る筆頭候補。
junk-rubber-duck-dispenser-desc,ラバーダックを撒き散らす。鳴くだけでダメージなし——切る筆頭候補。
junk-fireworks-desc,無害な花火を打ち上げる。見た目だけで電力にならない——切る筆頭候補。

# --- ボス名 ---
boss-prototype-hauler,試作運搬機
boss-siege-engine,攻城機
boss-the-disconnector,ザ・ディスコネクター
